id,symptom,immediate_cause,structural_root_cause,why_previous_fixes_failed,smallest_durable_correction,regression_test
RC1,"All 34 links in Navigator v1.5 and all Home routes were obsidian:// protocol-only; blocked outside Obsidian (browsers, SharePoint)",Links authored as Obsidian vault URIs,Design assumed Obsidian as the only viewer; no browser-safe route class existed,"Prior fixes swapped individual URLs (SharePoint absolute, then obsidian://), never adding a second route class",Every surface emits a browser-safe relative primary route; obsidian:// retained as secondary only; enforced by generator,"T23 (no protocol-only route), browser no-JS + file:// passes"
RC2,"Raw .canvas JSON was the only 'Canvas' route; browsers show JSON text, not a diagram",No render layer existed for .canvas outside Obsidian,"Canvas treated as file to open, not content to project",N/A - never previously addressed,"9 self-contained SVG projection pages (CANVAS_VIEW_*) generated from authoritative .canvas sources, labelled as projections","T4 (SVG renders), T24 (no raw-canvas primary), browser canvas checks"
RC3,Six navigator versions + candidates coexisted in CURRENT; package index pointed at v1.1 pages while v1.2 existed; stale v1.1 canvas refs inside v1.5,Version-suffixed files accumulate in CURRENT with no single routing source,Routes hand-typed in many files; no registry to validate against; 'current' undeclared,Each new version re-pointed some links and missed others (drift recurrence class),Single route registry (DATA/NAVIGATOR_L1_L2_L3_ROUTE_REGISTRY.json) as validation source; all surfaces generated from it; registry declares the one current navigator,"T2 (one current navigator), T18/T21 (resolution + staleness), generator provenance"
RC4,Navigator v1.5 threw a JS exception on every page load (Cannot set properties of undefined 'deliveryState'),render() assigns window.navigatorStatus.deliveryState before navigatorStatus is defined,Script ordering: status object defined after first render call; error swallowed silently in browsers,Undetected - no browser test harness existed,Guard added: assignment only when navigatorStatus exists; later definition includes deliveryState,Browser 'no page JS errors' checks (desktop + narrow)
RC5,Nine-verbs page used environment-specific absolute SharePoint URLs (synapsysgroup.sharepoint.com...?web=1),URLs hard-coded to one tenant/site and web=1 preview,Environment-specific route baked into content; breaks locally and if site moves,The absolute-URL approach WAS the earlier fix for obsidian://-only links - it traded one environment lock for another,Regenerated from registry with relative routes + copyable vault-path fallbacks,"T18, T23, browser verb-anchor + element-link checks"
RC6,"Parallel delivery control linked Working Memory evidence at ../../../../05_AI_RETURNS_HASHED (resolves inside Obsidian vault, not WM root)","Relative depth counted to vault root, not WM root","Folder-depth change class: 05_AI_RETURNS_HASHED is a sibling of Obsidian/, one level higher",N/A - first detection,Depth corrected to five ups; vault_index validation added to harness,T18 with vault index; target existence verified via live sp_list
RC7,Priorities shown by Navigator were stale (rank 1 = pre-completion state; 'IMPLEMENTED_PENDING_STEWARD_TEST'),Priority JSON + embedded HTML aside not updated as work completed,No refresh discipline binding priority projections to completion evidence,"Priorities updated only inside HTML previously, so JSON and HTML drifted",Priority model JSON + delivery state + navigator aside updated together from one definition in update scripts,ADV stale-priority injection caught by harness; T35 objective/priority visibility
RC8,"Element pages had no Level-3 expression, no canvas-view route, no nine-verbs return; content depth uneven across the nine (only Service Catalogue audited)",Pages hand-written per element at different times,No shared template or single-source model for element semantics,Per-element rewrites (v1.0->v1.1->v1.2) improved one element at a time without a uniform contract,"All nine regenerated in place from the registry with identical contract: mesh table, 9 verb mappings, 27 L3 cells, provenance, returns; prior content preserved as lineage","T3, T10, T20, nested sweep, browser 27-cell checks"
RC9,No governed route existed to start a new Process or Offering from the Navigator,Surface absent,Candidate-initiation was never designed as an interface concern,N/A - never previously addressed,"NAVIGATOR_NEW_PROCESS_AND_OFFERING_START_v1.0.html with 28-field packet, V1-V9 routing (V7 HOLD), synthetic fixtures","T31, T32, browser start-surface checks"
RC10,Navigator dynamic panels never refreshed from DATA JSON; embedded copies of three component surfaces (srcdoc) and the delivery state drifted from their files,"CSP meta set connect-src 'none' and frame-src 'none', silently blocking the state fetch and any external frame","Total-lockdown CSP applied to a page that architecturally depends on same-origin subresources; duplication-by-embedding chosen as workaround, creating drifting current copies (206KB monolith, undeployable through governed write path)",The srcdoc/embedded-state workaround masked the CSP block instead of fixing it,"CSP relaxed to same-origin only ('self' for script/connect/frame); three srcdoc frames externalized to current component files (operating v4.6, wave runner v0.3, corrected parallel delivery v1.1); embedded state replaced by generated DATA/NAVIGATOR_DELIVERY_STATE.js from the one JSON source; navigator 206KB -> 49KB","Browser checks: no requestfailed (csp), iframes render >250 elements each, strategy objective populated; harness T18/T23"
RC11,"Element pages and route registry repeated identical contract text 243x (registry 716KB, pages 85KB) - unreviewable and beyond governed write-path size",Fully-expanded L3 cells generated per position,No normalization layer between the semantic model and its projections,N/A - first build of L3 layer,"Normalized form: global defaults + element commons + axis profiles + per-cell distinctives, with an explicit written resolution rule in the registry; pages and registry shrink ~4x with zero information loss",Nested sweep resolves all 243 cells through l3_resolve and asserts 23 fields each (6363 assertions)
