path,sha256,bytes
CAPABILITY_BOUNDARY_v0.1.md,ac2a8092ee376070cfad481d719d976770558a4c703160d81c7d0a944735a47f,3202
MANUAL_HANDOFF_PACKET_v0.1.md,65e897b246d7b2e8528a9db84a2de82885e56cbe361d0683431972131392f38a,3536
POST_PROVISION_EXECUTION_PROCEDURE_v0.1.md,d6b8eb414c1a9fa68eee16f77f83821829748f5f6eb98cd1a4d920c9b995faeb,4882
PROVISIONING_CONTRACT_v0.1.md,4841c85c71740eb7d38d3ca6e1551aa7459e4c925607530bf608030cc7a2548e,6246
README.md,22d4db7bc6f9f496c31e6940bd97500bcbdb2b96bda6b9fef571d11b1d1d74c4,4247
TEST_REPORT.md,347375b48021c9af1ee4ccb326ced660ab6055ef707602700724976a07c0dd4f,4469
client/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
client/client_stub.py,73e2f70e5728088d54f8eb410f20f8e34ebcf138457ec32ca1c500c1b37cdc59,2542
mock/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
mock/mock_transport_gateway.py,0f69d343211be3d71875f7e0f8f37344e0ed4dbfb37a30022a012d710e6d3c98,7877
schemas/target_mount_receipt_schema.json,9ee8eea89470592552cf9627ed302966c30887f0e67ba0bdf03764bd1c9f723c,3053
schemas/transport_request_schema.json,1d8d43050b0de3480dbee4c5fa68019c2f0ee90424ba5edb5fcca247870ab513,1332
tests/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/test_offline_pilot_readiness.py,5952f3e647c6c4a4c8c92b1da76114c75318c9b0e7830013ef5aad57dbea7b29,12928
validate/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
validate/receipt_validator.py,46c531f392c2c456a2e4dce71acedd89568d716e155a9b0e447b11b85b2df56b,2777
